INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/lilhuohuo/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Software GL rendering will be used due to system memory pressure, performance will be affected! (Available Memory: 1194 MB, Required: 5120 MB)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_7_Pro` are met
INFO         | Storing crashdata in: /tmp/android-lilhuohuo/emu-crash-36.5.10.db, detection is enabled for process: 54979
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/lilhuohuo/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/lilhuohuo/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/lilhuohuo/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/lilhuohuo/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_7_Pro` are met
INFO         | Storing crashdata in: /tmp/android-lilhuohuo/emu-crash-36.5.10.db, detection is enabled for process: 57033
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/lilhuohuo/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/lilhuohuo/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/lilhuohuo/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.4.344
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAAOF+blV8s7I3SJ1iWFbYwYY8kTOWD/Pf1QgRN7QnIGj9eVhL0cot0owzEoy7evgBNw0ZGf3SFuHaQTrTVYqOjk7Q+lwF/oSnBcQaC5HYvbuZhUU7Rj3uonw5PfCR+pxUNZE2AFgShteSwrFH92SI4/PMtaatlzESDSH7EWUGtPQAhP+Slim6hJ7ooJquwY/xehxQi8aSkLQs1slBvtVmUHioXaD6oLGGBhehWo126L0axh232Lz+8ECqOdSED10TYF6bWQEPkZp2m6lGo4UdXe0KjVkG+C9ix7zPXec0SBhw7mHj1w+w4xHbf5+U0+T5+cFGtZE9NdNG7JhNVj5/PdudT/A0ySlyobT5avVyl+EsHrGtEzx2RF5NkAexENdIOcSYzm4rBSebzJi9ykqzCV/A97WrwUvrlDPIFmmMzjLvqMNf2tHZudKsan6h0Xj3geLwvCm16Yl3W2GiP49YKXLmBy8RZcZ/r/9SYEYlXBUzhwJjlPg6tS839IHNFo4E5/wz0mI8HtQMcT0wVos37a/Xo0Iaceq3pd1PAI2n10Iqv+/iwUE71AnQffoAa4OLLaqHmaBS0gXuXHGkD/vQbhLGSC5kCA104s71Wiqmsa2JPnxc/kszFnK+9iAu+c1Pt+OjcrkJ6XRx5McqUpaRQSZiJJdjY24RQFlxs587JIGfBkXXAEAAQA= lilhuohuo@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAOF+blV8s7I3SJ1iWFbYwYY8kTOWD/Pf1QgRN7QnIGj9eVhL0cot0owzEoy7evgBNw0ZGf3SFuHaQTrTVYqOjk7Q+lwF/oSnBcQaC5HYvbuZhUU7Rj3uonw5PfCR+pxUNZE2AFgShteSwrFH92SI4/PMtaatlzESDSH7EWUGtPQAhP+Slim6hJ7ooJquwY/xehxQi8aSkLQs1slBvtVmUHioXaD6oLGGBhehWo126L0axh232Lz+8ECqOdSED10TYF6bWQEPkZp2m6lGo4UdXe0KjVkG+C9ix7zPXec0SBhw7mHj1w+w4xHbf5+U0+T5+cFGtZE9NdNG7JhNVj5/PdudT/A0ySlyobT5avVyl+EsHrGtEzx2RF5NkAexENdIOcSYzm4rBSebzJi9ykqzCV/A97WrwUvrlDPIFmmMzjLvqMNf2tHZudKsan6h0Xj3geLwvCm16Yl3W2GiP49YKXLmBy8RZcZ/r/9SYEYlXBUzhwJjlPg6tS839IHNFo4E5/wz0mI8HtQMcT0wVos37a/Xo0Iaceq3pd1PAI2n10Iqv+/iwUE71AnQffoAa4OLLaqHmaBS0gXuXHGkD/vQbhLGSC5kCA104s71Wiqmsa2JPnxc/kszFnK+9iAu+c1Pt+OjcrkJ6XRx5McqUpaRQSZiJJdjY24RQFlxs587JIGfBkXXAEAAQA= lilhuohuo@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_7_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_7_pro
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X10X0
INFO         |   androidboot.vbmeta.digest=9ee653807f180862621511267612df0a9c3afc313e57311f064e2d92a0041780
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/lilhuohuo/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/lilhuohuo/Library/Caches/TemporaryItems/avd/running/57033/jwks/c1356c29-d441-4053-9c3a-0ed5b1a6338c/active.jwk
INFO         | Scanning /Users/lilhuohuo/Library/Caches/TemporaryItems/avd/running/57033/jwks/c1356c29-d441-4053-9c3a-0ed5b1a6338c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/lilhuohuo/Library/Caches/TemporaryItems/avd/running/pid_57033.ini
INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/lilhuohuo/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/arm64-v8a/
